"","departamento/municipio/barrio","pob","cant_medios","cant_periodistas","index","pobXmedios","categoria","tipo_entidade","pobXperiodistas","nome_local","provincia","codpcia","nome_provincia","nam","randId","local","xmin","ymin","xmax","ymax","xc","yc"
"1","Apóstoles","42249",NA,NA,0,NA,"1","departamento",NA,"apostoles","Misiones","54",NA,"Apóstoles",1,"apostoles_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-55.6785768813642,-27.8853502011279
"2","Cainguás ","53403",NA,NA,1,NA,"1","departamento",NA,"cainguas","Misiones","54",NA,"Cainguás ",2,"cainguas_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-54.8030838242041,-27.1464524432178
"3","Candelaria ","27040",NA,NA,2,NA,"1","departamento",NA,"candelaria","Misiones","54",NA,"Candelaria ",3,"candelaria_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-55.5836489100249,-27.4600905207182
"4","Concepción","9577",NA,NA,4,NA,"1","departamento",NA,"concepcion","Misiones","54",NA,"Concepción",4,"concepcion_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-55.4705506848279,-27.9284327169185
"5","General Manuel Belgrano ","42902",NA,NA,6,NA,"1","departamento",NA,"general_manuel_belgrano","Misiones","54",NA,"General Manuel Belgrano ",5,"general_manuel_belgrano_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-53.9645277327875,-26.0136976346248
"6","Guaraní","67897","2","10",7,NA,"1","departamento",NA,"guarani","Misiones","54",NA,"Guaraní",6,"guarani_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-54.2708627438373,-27.0222032098251
"7","Iguazú ","82227","1","2",8,"82227","1","departamento","41113.5","iguazu","Misiones","54",NA,"Iguazú ",7,"iguazu_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-54.3988885336945,-25.8766463682136
"8","Leandro N. Alem","45075","1","5",9,"45075","2","departamento","9015","leandro_n._alem","Misiones","54",NA,"Leandro N. Alem",8,"leandro_n._alem_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-55.3887933482404,-27.6284066820894
"9","Libertador General San Martín","46561",NA,NA,10,NA,"1","departamento",NA,"libertador_general_san_martin","Misiones","54",NA,"Libertador General San Martín",9,"libertador_general_san_martin_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-54.9244869650098,-26.8942897437098
"10","Montecarlo","36745","3","8",11,"12248.33333","3","departamento","4593.125","montecarlo","Misiones","54",NA,"Montecarlo",10,"montecarlo_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-54.5666650498422,-26.6583700068505
"11","Oberá","107501","3","15",12,"35833.66667","2","departamento","7166.733333","obera","Misiones","54",NA,"Oberá",11,"obera_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-55.0738025640724,-27.4734874581219
"12","San Ignacio","57728","1","5",13,"57728","1","departamento","11545.6","san_ignacio","Misiones","54",NA,"San Ignacio",12,"san_ignacio_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-55.3398937430235,-27.1772816148956
"13","San Javier","20906",NA,NA,14,NA,"1","departamento",NA,"san_javier","Misiones","54",NA,"San Javier",13,"san_javier_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-55.1720759607237,-27.7740066778234
"14","San Pedro","31051","3","15",15,"10350.33333","3","departamento","2070.066667","san_pedro","Misiones","54",NA,"San Pedro",14,"san_pedro_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-53.9529180665666,-26.6722990534639
"15","25 de Mayo","27754",NA,NA,16,NA,"1","departamento",NA,"25_de_mayo","Misiones","54",NA,"25 de Mayo",15,"25_de_mayo_Misiones",-56.0557433900496,-28.1609268592933,-53.6420840300583,-25.4974682692859,-54.6354772937934,-27.3755237728727
"16","Río Grande","66420","11","62",0,"6038.181818","3","municipio","1071.290323","rio_grande","Tierra del Fuego, Antártida e Islas del Atlántico Sur","94",NA,"Río Grande",16,"rio_grande_Tierra del Fuego, Antártida e Islas del Atlántico Sur",-68.6121761100059,-55.0586553394917,-57.713527680027,-51.0229110694478,-67.9007643636968,-54.0296675387194
"17","Ushuaia","53241","4","39",2,"13310.25","2","municipio","1365.153846","ushuaia","Tierra del Fuego, Antártida e Islas del Atlántico Sur","94",NA,"Ushuaia",17,"ushuaia_Tierra del Fuego, Antártida e Islas del Atlántico Sur",-68.6121761100059,-55.0586553394917,-57.713527680027,-51.0229110694478,-66.7393710375145,-54.7505014744158
